Kode MK,Nama Mata Kuliah,SKS
IF8101,Pengantar Teknologi Informasi,2.0
IF8504,Sistem Operasi,3.0
IF8402,Pemrograman Berorientasi Objek,2.0
IF8402L,Praktikum Pemrograman Berorientasi Objek,1.0
IF8301,Algoritma dan Struktur Data,2.0
IF8403,Organisasi dan  Arsitektur Komputer,3.0
IF8405,Teori Bahasa dan Otomata,3.0
IF8301L,Praktikum Algoritma dan Struktur Data,1.0
IF8503,Sistem Informasi,3.0
IF8505,Jaringan Komputer,2.0
IF8501,Sistem Basis Data,2.0
IF8404L,Praktikum Rekayasa Perangkat Lunak,1.0
IF8404,Rekayasa Perangkat Lunak,2.0
IF8605,Intelegensia Buatan,3.0
IF8606,Manajemen Proyek Perangkat Lunak,3.0
IF8706P,Sistem Informasi Enterprise,3.0
IF8506,Interaksi Manusia dan Komputer,3.0
IF8701L,Praktikum Sistem Multimedia,1.0
IF8702P,Sistem Informasi Geografis,3.0
IF8701,Sistem Multimedia,2.0
IF8507,Komunikasi Antar Personel,2.0
IF8406,Strategi Algoritma,3.0
IF8401,Basis Data,2.0
IF8401L,Praktikum Basis Data,1.0
IF8601,Jaringan Komputer Lanjut,2.0
IF8601L,Praktikum Jaringan Komputer Lanjut,1.0
IF8801,Kewirausahaan dan Etika Bisnis,2.0
IF8407,Grafika Komputer,3.0
IF8501L,Praktikum Sistem Basisdata,1.0
IF8201,Dasar Pemrograman,2.0
IF8701P,ECommerce,3.0
IF8201L,Praktikum Dasar Pemrograman,1.0
IF8703P,WirelessMobile Computing,2.0
IF8502L,Praktikum Rekayasa Perangkat Lunak Lanjut,1.0
IF8502,Rekayasa Perangkat Lunak Lanjut,2.0
IF8603,Kriptografi,2.0
IF8602,Pemrograman Internet,2.0
IF8603L,Praktikum Kriptografi,1.0
IF8602L,Praktikum Pemrograman Internet,1.0
IF8604,Sistem Terdistribusi,3.0
IF8505L,Praktikum Jaringan Komputer,1.0
IF8703,Metode Penelitian,2.0
IF8704P,Mobile Programming,2.0
IF8712P,Pengolahan Citra Digital,3.0
IF8707P,Perawatan Perangkat Lunak,3.0
IF8704PL,Praktikum Mobile Programming,1.0
IF8703PL,Praktikum WirelessMobile Computing,1.0
IF8702,Proyek Perangkat Lunak,3.0
IF8705P,Sistem Basis Data Terdistribusi,3.0
IF8709P,Information Retrieval,3.0
IF8708P,Data Mining,3.0
IF15201,Algoritma dan Pemrograman,2.0
IF15401L,Praktikum Basis Data,1.0
IF15401,Basis Data,2.0
IF15402,Rekayasa Perangkat Lunak,2.0
IF15302,Organisasi dan Arsitektur Komputer,3.0
IF15405,Strategi Algoritma,3.0
IF15406,Sistem Operasi,3.0
IF15102,Dasar Pemrograman,2.0
IF15102L,Praktikum Dasar Pemrograman,1.0
IF15404,Teori Bahasa dan Otomata,3.0
IF15506,Intelegensia Buatan,3.0
IF8711P,Parallel Computing,3.0
IF15402L,Praktikum Rekayasa Perangkat Lunak,1.0
IF15403L,Praktikum Pemrograman Berorientasi Objek,1.0
IF15501L,Praktikum Sistem Basis Data,1.0
IF8710P,Sistem Cerdas,3.0
IF15507,Manajemen Proyek Perangkat Lunak,3.0
IF15201L,Praktikum Algoritma dan Pemrograman,1.0
IF15505,Interaksi Manusia dan Komputer,3.0
IF15301L,Praktikum Struktur Data,1.0
IF15101,Pengantar Informatika,2.0
IF15403,Pemrograman Berorientasi Objek,2.0
IF15502,Jaringan Komputer,2.0
IF15602,Proyek Perangkat Lunak,3.0
IF15504L,Prak Pengembangan Aplikasi Web,1.0
IF15501,Sistem Basis Data,2.0
IF15301,Struktur Data,2.0
IF15504,Pengembangan Aplikasi Web,2.0
IF15702,Sistem Multimedia,2.0
IF15707P,Perawatan Perangkat Lunak,3.0
IF15713P,Kriptografi,2.0
IF15713PL,Praktikum Kriptografi,1.0
IF15604,Grafika Komputer dan Visualisasi,3.0
IF15503,Aplikasi Platform Khusus,2.0
IF15502L,Praktikum Jaringan Komputer,1.0
IF15503L,Prak Aplikasi Platform Khusus,1.0
IF15601,Sistem Informasi,3.0
IF15603,Sistem Terdistribusi,3.0
IF15606,Jaringan Komputer Lanjut,2.0
IF15606L,Prak Jaringan Komputer Lanjut,1.0
IF15708P,Data Mining,3.0
IF15702L,Praktikum Sistem Multimedia,1.0
IF15701P,ECommerce,3.0
IF15704P,Mobile Programming,2.0
IF15703P,WirelessMobile Computing,2.0
IF15703PL,Praktikum WirelessMobile Computing,1.0
IF15706P,Sistem Informasi Enterprise,3.0
IF15605,Komunikasi Antar Personel,2.0
IF15709P,Information Retrieval,3.0
IF15701L,Prak RPL Spesifik Domain,1.0
IF15703,Kewirausahaan  Etika Bisnis,2.0
IF218001,Tugas Akhir dan Seminar,4.0
IF15702P,Sistem Informasi Geografis,3.0
IF218003,Komprehensif,0.0
IF15704PL,Praktikum Mobile Programming,1.0
IF217001,Kerja Praktek/Magang,2.0
IF15701,RPL Spesifik Domain,2.0
IF15704,ICT dan Islam,2.0
IF15712P,Pengolahan Citra Digital,3.0
IF215010,Intelegensia Buatan,3.0
IF215004,Praktikum Jaringan Komputer,1.0
IF215009,Interaksi Manusia dan Komputer,3.0
IF217002,ICT dan Islam,2.0
IF217003,Kewirausahaan,2.0
IF217B01,Sistem Basis Data Terdistribusi,3.0
IF217A02,Sistem Informasi Geografis,3.0
IF217B03,Jaringan Komputer Lanjut,3.0
IF216003,Sistem Terdistribusi,3.0
IF216004,Grafika Komputer,3.0
IF215001,Manajemen Basis Data,2.0
IF215002,Praktikum Manajemen Basis Data,1.0
IF215011,Manajemen Proyek Perangkat Lunak,3.0
IF215006,Praktikum Pengembangan Aplikasi Mobile,1.0
IF215007,Pengembangan Aplikasi Web,2.0
IF215008,Praktikum Pengembangan Aplikasi Web,1.0
IF215005,Pengembangan Aplikasi Mobile,2.0
IF216008,Praktikum Pembelajaran Mesin,1.0
IF214004,Pemrograman Berorientasi Objek,2.0
IF216007,Pembelajaran Mesin,2.0
IF214003,Rekayasa Perangkat Lunak,3.0
IF217A01,E-Commerce,3.0
IF214009,Praktikum Sistem Operasi,1.0
IF216009,Metodologi Penelitian,2.0
IF216002,Proyek Perangkat Lunak,3.0
IF212002,Praktikum Algoritma dan Pemrograman,1.0
IF217004,Sosio Informatika dan Profesionalisme,2.0
IF217005,Kapita Selekta Informatika,2.0
IF213002,Praktikum Algoritma dan Struktur Data,1.0
IF216001,Sistem Informasi,3.0
IF211001,Pengenalan Informatika,2.0
IF211002,Dasar Pemrograman,2.0
IF211006,Kalkulus I,3.0
IF211004,Fisika Dasar,2.0
IF212505,Pengetahuan Lingkungan,2.0
IF213003,Organisasi dan Arsitektur Komputer,3.0
IF215003,Jaringan Komputer,2.0
IF212001,Algoritma dan Pemrograman,3.0
IF214006,Probabilitas dan Statistika,3.0
IF217D01,Penggalian Data,3.0
IF217B02,Kriptografi,3.0
IF211003,Praktikum Dasar Pemrograman,1.0
IF211005,Praktikum Fisika Dasar,1.0
IF211007,Olahraga,2.0
IF214005,Praktikum Pemrograman Berorientasi Objek,1.0
IF214007,Strategi Algoritma,3.0
IF15710P,Sistem Cerdas,3.0
IF217A03,Sistem Informasi Lanjut,3.0
IF217B07,Forensika Digital,3.0
IF217A05,Visualisasi Data,3.0
IF217B06,Teknologi Grafika Komputer,3.0
IF217A04,Sistem Temu Kembali Informasi,3.0
IF217A07,Teknologi Basis Data,3.0
IF217D05,Pemrograman GameTeknologi Game,3.0
IF217C01,Perawatan Perangkat Lunak,3.0
IF214001,Basis Data,2.0
IF213006,Teori Bahasa dan Otomata,3.0
IF214002,Praktikum Basis Data,1.0
IF216005,Sistem Multimedia,2.0
IF216006,Praktikum Sistem Multimedia,1.0
IF217D03,Pengolahan Citra Digital,3.0
IF213004,Aljabar Linier,3.0
IF217B04,Keamanan Komputer dan Jaringan,3.0
IF217C02,Pemrograman Paralel,3.0
IF213005,Logika Komputasional,2.0
IF213001,Algoritma dan Struktur Data,3.0
IF214008,Sistem Operasi,2.0
IF217D02,Pembelajaran Mesin Lanjut,3.0
IF19102L,Praktikum Dasar Pemrograman,1.0
IF212003,Kalkulus II,3.0
IF212004,Matematika Diskrit,3.0
